NOTA: useJourneyState NAO esta em src/hooks/ — o arquivo real e:
src/components/hooks/useJourneyState.js


========================================================================



========================================================================
FILE: src\components\journey\index.js
========================================================================


export { Step1CheckIn } from './Step1CheckIn';
export { Step2Anamnese } from './Step2Anamnese';
export { Step3Evaluation } from './Step3Evaluation';
export { Step4LGPD } from './Step4LGPD';
export { Step5Finalization } from './Step5Finalization';
export { JourneyView } from './JourneyView';



========================================================================
FILE: src\components\hooks\useJourneyState.js
========================================================================


import { useState, useCallback } from 'react';
      <div className="space-y-1.5">
        <label className={qLabel}>{pergunta.descricao}</label>
        <textarea
          value={resposta?.respostaTexto || ''}
          onChange={(e) => onChange({ perguntaId: pergunta.id, respostaTexto: e.target.value })}
          rows={2}
          readOnly={readOnly}
          className={`${fieldBase}${readOnly ? ' cursor-default opacity-90' : ''}`}
          placeholder="Digite a resposta..."
        />
      </div>
    );
  }

  if (tipo === 'numero') {
    return (
      <div className="space-y-1.5">
        <label className={qLabel}>{pergunta.descricao}</label>
        <input
          type="number"
          value={resposta?.respostaNumero ?? ''}
          onChange={(e) => onChange({ perguntaId: pergunta.id, respostaNumero: e.target.value === '' ? null : Number(e.target.value) })}
          readOnly={readOnly}
          className={`${fieldBase}${readOnly ? ' cursor-default opacity-90' : ''}`}
          placeholder="0"
        />
      </div>
    );
  }

  if (tipo === 'booleano') {
    const valor = resposta?.respostaBoolean ?? null;
    return (
      <div className="flex flex-col gap-2">
        <span className={qTitle}>{pergunta.descricao}</span>
        <div className="flex w-full gap-3 md:max-w-[480px]">
          <button
            type="button"
            disabled={readOnly}
            onClick={() => { if (readOnly) return; onChange({ perguntaId: pergunta.id, respostaBoolean: true }); }}
            className={`flex-1 py-2 rounded-xl border-2 font-bold text-sm transition-all ${
              valor === true ? 'border-[#00a88e] bg-[#e6f7f5] text-[#0f766e]' : 'border-gray-200 text-gray-400 hover:border-[#00a88e]/50'
            } md:min-w-[120px] md:max-w-[200px]`}
          >
            Sim
          </button>
          <button
            type="button"
            disabled={readOnly}
            onClick={() => { if (readOnly) return; onChange({ perguntaId: pergunta.id, respostaBoolean: false }); }}
            className={`flex-1 py-2 rounded-xl border-2 font-bold text-sm transition-all ${
              valor === false ? 'border-red-400 bg-red-50 text-red-600' : 'border-gray-200 text-gray-400 hover:border-red-300'
            } md:min-w-[120px] md:max-w-[200px]`}
          >
            NÃ£o
          </button>
        </div>
      </div>
    );
  }

  if (tipo === 'escolha_unica') {
    const selecionada = resposta?.perguntaOpcaoId || null;
    return (
      <div className="space-y-2">
        <label className={qLabel}>{pergunta.descricao}</label>
        <div className="space-y-2">
          {[...(pergunta.alternativas || [])].sort((a, b) => (a.ordem ?? 0) - (b.ordem ?? 0)).map((alt) => {
            const ativa = String(selecionada) === String(alt.id);
            return (
              <div
                key={alt.id}
                role="button"
                tabIndex={readOnly ? -1 : 0}
                onClick={() => {
                  if (readOnly) return;
                  onChange({ perguntaId: pergunta.id, perguntaOpcaoId: alt.id });
                }}
                onKeyDown={(e) => {
                  if (readOnly) return;
                  if (e.key === 'Enter' || e.key === ' ') {
                    e.preventDefault();
                    onChange({ perguntaId: pergunta.id, perguntaOpcaoId: alt.id });
                  }
                }}
                className={`flex items-center gap-3 p-3 border-[3px] rounded-xl transition-all ${
                  readOnly ? 'cursor-default opacity-95 ' : 'cursor-pointer '
                }${
                  ativa ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/15 bg-white hover:bg-[#f8fbfb]'
                }`}
              >
                <div
                  className={`w-5 h-5 rounded-full border-[3px] flex items-center justify-center flex-shrink-0 ${
                    ativa ? 'border-[#00a88e]' : 'border-[#94a3b8]'
                  }`}
                >
                  {ativa && <div className="w-2.5 h-2.5 rounded-full bg-[#00a88e]" />}
                </div>
                <span className={`text-[14px] font-medium ${ativa ? 'text-[#0f766e]' : 'text-[#475569]'}`}>{alt.alternativa}</span>
              </div>
            );
          })}
        </div>
      </div>
    );
  }

  if (tipo === 'multipla_escolha') {
    const selecionadas = (resposta?.opcoesSelecionadas || []).map((x) => String(x));
    return (
      <div className="space-y-2">
        <label className={qLabel}>{pergunta.descricao}</label>
        <div className="space-y-2">
          {[...(pergunta.alternativas || [])].sort((a, b) => (a.ordem ?? 0) - (b.ordem ?? 0)).map((alt) => {
            const ativa = selecionadas.includes(String(alt.id));
            const toggle = () => {
              if (readOnly) return;
              const idStr = String(alt.id);
              const next = ativa
                ? selecionadas.filter((id) => id !== idStr)
                : [...selecionadas, idStr];
              onChange({ perguntaId: pergunta.id, opcoesSelecionadas: next });
            };
            return (
              <div
                key={alt.id}
                role="button"
                tabIndex={readOnly ? -1 : 0}
                onClick={toggle}
                onKeyDown={(e) => {
                  if (readOnly) return;
                  if (e.key === 'Enter' || e.key === ' ') {
                    e.preventDefault();
                    toggle();
                  }
                }}
                className={`flex items-center gap-3 p-3 border-[3px] rounded-xl transition-all ${
                  readOnly ? 'cursor-default opacity-95 ' : 'cursor-pointer '
                }${
                  ativa ? 'border-[#00a88e] bg-[#e6f7f5]' : 'border-[#00a88e]/15 bg-white hover:bg-[#f8fbfb]'
                }`}
              >
                {ativa
                  ? <CheckSquare className="w-5 h-5 text-[#00a88e]" strokeWidth={2.5} />
                  : <Square className="w-5 h-5 text-[#94a3b8]" strokeWidth={2} />
                }
                <span className={`text-[14px] font-medium ${ativa ? 'text-[#0f766e]' : 'text-[#475569]'}`}>{alt.alternativa}</span>
              </div>
            );
          })}
        </div>
      </div>
    );
  }

  return (
    <div
      className={`p-3 border-[3px] rounded-xl text-[13px] ${
        alerta ? 'bg-[#fff5f5] border-red-300 text-[#1f2937]' : 'bg-[#f8fbfb] border-[#e2e8f0] text-[#64748b]'
      }`}
    >
      Tipo de resposta nÃ£o suportado: {tipo}
    </div>
  );
}

export const Step2Anamnese = forwardRef(function Step2Anamnese({
  queixa, setQueixa,
  expectativas, setExpectativas,
  pacienteId = null,
  step2Errors = {},
  setStep2Errors = () => {},
  savedAnamneseState = null,
  onSavedAnamneseStateChange = () => {},
  respostasAnamnese = {},
  salvarRespostaAnamnese = () => {},
  setRespostasAnamnese = () => {},
}, ref) {
  const [fichas, setFichas] = useState([]);
  const [fichaSelecionadaId, setFichaSelecionadaId] = useState(
    () => savedAnamneseState?.fichaSelecionadaId || ''
  );
  const [fichaSelecionada, setFichaSelecionada] = useState(null);
  const [respostas, setRespostas] = useState(
    () => mergeInitialRespostas(savedAnamneseState?.respostas, respostasAnamnese)
  );
  const [preenchimentoAnterior, setPreenchimentoAnterior] = useState(
    () => savedAnamneseState?.preenchimentoAnterior || null
  );
  const [modoVisualizacao, setModoVisualizacao] = useState(
    () => Boolean(savedAnamneseState?.modoVisualizacao)
  );
  const [fichaDropdownNovo, setFichaDropdownNovo] = useState(
    () => savedAnamneseState?.fichaDropdownNovo ?? ''
  );

  useImperativeHandle(ref, () => ({
    getAnamneseData: () => {
      if (!fichaSelecionadaId || !fichaSelecionada) return null;
      return {
        anamneseId: fichaSelecionadaId,
        respostas: Object.values(respostas).map((r) => {
          const row = {
            perguntaId: r.perguntaId,
            perguntaOpcaoId: r.perguntaOpcaoId || undefined,
            respostaTexto: r.respostaTexto || undefined,
            respostaNumero: r.respostaNumero ?? undefined,
            respostaBoolean: r.respostaBoolean ?? undefined,
          };
          if (Array.isArray(r.opcoesSelecionadas) && r.opcoesSelecionadas.length > 0) {
            row.opcoesSelecionadas = r.opcoesSelecionadas;
          }
          return row;
        }),
      };
    },
  }), [fichaSelecionadaId, fichaSelecionada, respostas]);
  const [loadingFichas, setLoadingFichas] = useState(true);
  const [loadingFicha, setLoadingFicha] = useState(false);
  const [historicoPaciente, setHistoricoPaciente] = useState([]);
  const [loadingHistoricoPaciente, setLoadingHistoricoPaciente] = useState(false);

  const respostasRef = useRef(respostas);
  respostasRef.current = respostas;
  const savedDraftRef = useRef(savedAnamneseState);
  savedDraftRef.current = savedAnamneseState;

  useEffect(() => {
    anamneseApi.listFichas()
      .then((data) => setFichas(Array.isArray(data) ? data : []))
      .catch(() => setFichas([]))
      .finally(() => setLoadingFichas(false));
  }, []);

  useEffect(() => {
    if (!pacienteId) {
      setHistoricoPaciente([]);
      setLoadingHistoricoPaciente(false);
      return;
    }
    let cancelled = false;
    setLoadingHistoricoPaciente(true);
    anamneseApi
      .listPaciente(pacienteId)
      .then((data) => {
        if (!cancelled) setHistoricoPaciente(Array.isArray(data) ? data : []);
      })
      .catch(() => {
        if (!cancelled) setHistoricoPaciente([]);
      })
      .finally(() => {
        if (!cancelled) setLoadingHistoricoPaciente(false);
      });
    return () => {
      cancelled = true;
    };
  }, [pacienteId]);

  const resumoPreenchimentosPorFicha = useMemo(() => {
    if (!Array.isArray(historicoPaciente) || historicoPaciente.length === 0) return [];
    const ultimoPorFicha = new Map();
    for (const h of historicoPaciente) {
      const fid = resolveFichaTemplateIdFromEntry(h);
      if (!fid) continue;
      const prev = ultimoPorFicha.get(fid);
      if (!prev || historicoTimestamp(h) >= historicoTimestamp(prev)) {
        ultimoPorFicha.set(fid, h);
      }
    }
    const rows = Array.from(ultimoPorFicha.entries()).map(([fichaId, ultimo]) => {
      const f = fichas.find((x) => String(x.id) === fichaId);
      const nome =
        f?.nome
        ?? ultimo.anamneseNome
        ?? ultimo.fichaNome
        ?? ultimo.nomeFicha
        ?? ultimo.nome
        ?? 'Ficha de anamnese';
      const dataHora =
        ultimo.dataHora
        ?? ultimo.dataPreenchimento
        ?? ultimo.createdAt
        ?? ultimo.dataCriacao
        ?? null;
      return { fichaId, nome, dataHora, ultimo };
    });
    rows.sort((a, b) => historicoTimestamp(b.ultimo) - historicoTimestamp(a.ultimo));
    return rows;
  }, [historicoPaciente, fichas]);

  /** Select / novo preenchimento: sÃ³ template; sem histÃ³rico; evita reidratar respostas do pai. */
  const selecionarFichaParaNovo = useCallback(async (id) => {
    const idStr = id === '' || id == null ? '' : String(id);
    setRespostasAnamnese({});
    setFichaDropdownNovo(idStr);
    onSavedAnamneseStateChange({
      ...(savedAnamneseState || {}),
      fichaSelecionadaId: idStr,
      fichaDropdownNovo: idStr,
      respostas: {},
      preenchimentoAnterior: null,
      modoVisualizacao: false,
    });
    setFichaSelecionadaId(idStr);
    setPreenchimentoAnterior(null);
    setModoVisualizacao(false);
    setRespostas({});
    respostasRef.current = {};
    if (!idStr) {
      setFichaSelecionada(null);
      return;
    }
    setLoadingFicha(true);
    try {
      const ficha = await anamneseApi.getFicha(idStr);
      setFichaSelecionada(ficha);
    } catch {
      setFichaSelecionada(null);
    } finally {
      setLoadingFicha(false);
    }
  }, [onSavedAnamneseStateChange, savedAnamneseState, setRespostasAnamnese]);

  /** BotÃ£o Abrir: Ãºltimo preenchimento da ficha + modo leitura quando existir. */
  const consultarUltimoPreenchimento = useCallback(async (fichaId) => {
    const id = String(fichaId);
    setFichaDropdownNovo('');
    onSavedAnamneseStateChange({
      ...(savedAnamneseState || {}),
      fichaSelecionadaId: id,
      fichaDropdownNovo: '',
      respostas: {},
      preenchimentoAnterior: null,
      modoVisualizacao: false,
    });
    setFichaSelecionadaId(id);
    setPreenchimentoAnterior(null);
    setModoVisualizacao(false);
    setRespostas({});
    respostasRef.current = {};
    setLoadingFicha(true);
    let syncedRespostas = {};
    let syncedPreenchimento = null;
    let syncedModo = false;
    try {
      const ficha = await anamneseApi.getFicha(id);
      setFichaSelecionada(ficha);
      setRespostas({});
      respostasRef.current = {};

      if (pacienteId) {
        try {
          const historicoRaw = await anamneseApi.listPaciente(pacienteId);
          const historico = Array.isArray(historicoRaw) ? historicoRaw : [];
          const candidatos = historico.filter((h) => historicoEntryMatchesFichaId(h, id));
          const preenchimento = [...candidatos].sort((a, b) => historicoTimestamp(b) - historicoTimestamp(a))[0];

          if (preenchimento) {
            const detalhes = await anamneseApi.getPaciente(pacienteId, preenchimento.id);
            const respostasCarregadas = {};
            (detalhes?.respostas || []).forEach((r) => {
              const mapped = mapApiRespostaToEstado(r);
              if (mapped) respostasCarregadas[String(mapped.perguntaId)] = mapped;
            });
            syncedRespostas = respostasCarregadas;
            const dh =
              preenchimento.dataHora
              ?? preenchimento.dataPreenchimento
              ?? preenchimento.createdAt
              ?? preenchimento.dataCriacao
              ?? null;
            syncedPreenchimento = { id: preenchimento.id, dataHora: dh };
            syncedModo = true;
            setRespostas(respostasCarregadas);
            respostasRef.current = respostasCarregadas;
            setPreenchimentoAnterior(syncedPreenchimento);
            setModoVisualizacao(true);
            const parsed = parseQueixaExpectativasObs(detalhes?.observacoes);
            if (parsed && (parsed.queixa || parsed.expectativas)) {
              setQueixa(parsed.queixa);
              setExpectativas(parsed.expectativas);
            }
          }
        } catch (histErr) {
          console.warn('[Step2Anamnese] HistÃ³rico de anamnese do paciente:', histErr?.message || histErr);
        }
      }

      onSavedAnamneseStateChange({
        ...(savedDraftRef.current || {}),
        fichaSelecionadaId: id,
        fichaDropdownNovo: '',
        respostas: syncedRespostas,
        preenchimentoAnterior: syncedPreenchimento,
        modoVisualizacao: syncedModo,
      });
    } catch {
      setFichaSelecionada(null);
    } finally {
      setLoadingFicha(false);
    }
  }, [onSavedAnamneseStateChange, pacienteId, setExpectativas, setQueixa]);

  const handleRespostaChange = useCallback((resposta) => {
    if (modoVisualizacao) return;
    const key = String(resposta.perguntaId);
    const normalized = { ...resposta, perguntaId: resposta.perguntaId };
    const next = { ...respostasRef.current, [key]: normalized };
    respostasRef.current = next;
    setRespostas(next);
    onSavedAnamneseStateChange({
      ...(savedDraftRef.current || {}),
      fichaSelecionadaId,
      fichaDropdownNovo,
      respostas: next,
      preenchimentoAnterior,
      modoVisualizacao,
    });
    salvarRespostaAnamnese(key, normalized);
  }, [
    modoVisualizacao,
    salvarRespostaAnamnese,
    onSavedAnamneseStateChange,
    fichaSelecionadaId,
    fichaDropdownNovo,
    preenchimentoAnterior,
  ]);

  const toggleModoVisualizacao = useCallback(() => {
    const next = !modoVisualizacao;
    setModoVisualizacao(next);
    onSavedAnamneseStateChange({
      ...(savedDraftRef.current || {}),
      fichaSelecionadaId,
      fichaDropdownNovo,
      respostas: respostasRef.current,
      preenchimentoAnterior,
      modoVisualizacao: next,
    });
  }, [
    modoVisualizacao,
    onSavedAnamneseStateChange,
    fichaSelecionadaId,
    fichaDropdownNovo,
    preenchimentoAnterior,
  ]);

  useEffect(() => {
    if (!fichaSelecionadaId || fichaSelecionada) return;
    let cancelled = false;
    setLoadingFicha(true);
    anamneseApi
      .getFicha(fichaSelecionadaId)
      .then((ficha) => {
        if (!cancelled) setFichaSelecionada(ficha || null);
      })
      .catch(() => {
        if (!cancelled) setFichaSelecionada(null);
      })
      .finally(() => {
        if (!cancelled) setLoadingFicha(false);
      });
    return () => {
      cancelled = true;
    };
  }, [fichaSelecionadaId, fichaSelecionada]);

  const itensOrdenados = fichaSelecionada?.itens
    ? [...fichaSelecionada.itens].sort((a, b) => a.ordem - b.ordem)
    : [];

  return (
    <div className="animate-in fade-in duration-300">
      <div className="flex items-center gap-4 mb-8">
        <div className="bg-[#f3e8ff] p-3 rounded-2xl text-[#a855f7] border-[3px] border-[#a855f7]/25">
          <ClipboardList className="w-7 h-7" strokeWidth={2.5} />
        </div>
        <div>
          <h3 className="text-[20px] font-bold text-[#0f172a]">Anamnese Completa</h3>
          <p className="text-[#64748b] text-[14px] font-medium">HistÃ³rico mÃ©dico e contraindicaÃ§Ãµes</p>
        </div>
      </div>

      {pacienteId && loadingHistoricoPaciente && (
        <div className="mb-6 flex items-center gap-2 text-[#64748b] text-[13px]">
          <Loader2 className="w-4 h-4 animate-spin" aria-hidden />
          Carregando histÃ³rico de anamneses do pacienteâ€¦
        </div>
      )}

      {pacienteId && !loadingHistoricoPaciente && resumoPreenchimentosPorFicha.length > 0 && (
        <div className="mb-6 space-y-3">
          <p className="text-[13px] font-bold text-[#0f172a]">Preenchimentos anteriores</p>
          <div className="space-y-2">
            {resumoPreenchimentosPorFicha.map((row) => (
              <div
                key={row.fichaId}
                className="flex flex-col gap-3 p-4 rounded-xl border-[3px] border-[#00a88e]/20 bg-white shadow-sm"
              >
                <div className="flex items-start gap-3 min-w-0">
                  <CheckCircle className="w-5 h-5 text-[#00a88e] flex-shrink-0 mt-0.5" strokeWidth={2.5} aria-hidden />
                  <div className="min-w-0">
                    <p className="text-[14px] font-bold text-[#0f172a] break-words">{row.nome}</p>
                    <p className="text-[12px] text-[#64748b] font-medium mt-0.5">
                      Ãšltimo preenchimento:{' '}
                      {row.dataHora
                        ? new Date(row.dataHora).toLocaleString('pt-BR', { timeZone: 'America/Sao_Paulo' })
                        : 'data nÃ£o registrada'}
                    </p>
                  </div>
                </div>
                <button
                  type="button"
                  onClick={() => consultarUltimoPreenchimento(row.fichaId)}
                  className="w-full px-4 py-2.5 rounded-xl text-[13px] font-bold bg-[#00a88e] text-white border-[3px] border-transparent hover:bg-[#00967f] transition-colors"
                >
                  Abrir
                </button>
              </div>
            ))}
          </div>
        </div>
      )}

      {/* Nova anamnese: select independente do fluxo Abrir (histÃ³rico) */}
      <div className="mb-6 p-4 bg-[#f0fdfa] border-[3px] border-[#00a88e]/20 rounded-2xl">
        <div className="flex items-center gap-3 mb-2">
          <FileText className="w-5 h-5 text-[#00a88e]" strokeWidth={2} />
          <label className="text-[14px] font-bold text-[#0f766e]">Nova anamnese</label>
        </div>
        <p className="text-[12px] text-[#64748b] font-medium mb-3 leading-snug">
          Escolha a ficha para um novo preenchimento. Para ver o Ãºltimo envio jÃ¡ registrado, use <span className="font-bold text-[#0f766e]">Abrir</span> na lista acima.
        </p>
        {loadingFichas ? (
          <div className="flex items-center gap-2 text-[#64748b] text-[13px]">
            <Loader2 className="w-4 h-4 animate-spin" /> Carregando fichas...
          </div>
        ) : fichas.length === 0 ? (
          <p className="text-[13px] text-[#94a3b8]">Nenhuma ficha disponÃ­vel. Crie fichas na aba Anamnese do menu.</p>
        ) : (
          <select
            value={fichaDropdownNovo}
            onChange={(e) => selecionarFichaParaNovo(e.target.value)}
            className="w-full px-4 py-3 bg-white border-[3px] border-[#00a88e]/25 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 focus:border-[#00a88e] appearance-none"
          >
            <option value="">Selecione uma ficha...</option>
            {fichas.map((f) => (
              <option key={f.id} value={f.id}>
                {f.nome} {f.especialidadeNome ? `(${f.especialidadeNome})` : ''} â€” {f.itens?.length || 0} perguntas
              </option>
            ))}
          </select>
        )}
      </div>

      {preenchimentoAnterior && (
        <div className="flex flex-col gap-2 sm:flex-row sm:items-center sm:justify-between bg-[#e6f7f5] border border-[#00a88e] rounded-xl px-4 py-3 mb-4">
          <div className="flex items-center gap-2 text-[#0f766e] text-sm font-medium min-w-0">
            <CheckCircle className="w-4 h-4 flex-shrink-0" strokeWidth={2.5} aria-hidden />
            <span>
              Preenchida em{' '}
              {preenchimentoAnterior.dataHora
                ? new Date(preenchimentoAnterior.dataHora).toLocaleString('pt-BR', { timeZone: 'America/Sao_Paulo' })
                : 'data nÃ£o registrada'}
            </span>
          </div>
          <button
            type="button"
            onClick={toggleModoVisualizacao}
            className="text-sm font-bold text-[#00a88e] hover:underline text-left sm:text-right flex-shrink-0"
          >
            {modoVisualizacao ? 'Modificar' : 'Cancelar'}
          </button>
        </div>
      )}

      {/* Perguntas dinÃ¢micas da ficha */}
      {loadingFicha && (
        <div className="flex items-center justify-center py-8">
          <Loader2 className="w-6 h-6 animate-spin text-[#00a88e]" />
          <span className="ml-2 text-[#64748b] text-[13px]">Carregando perguntas...</span>
        </div>
      )}

      {fichaSelecionada && itensOrdenados.length > 0 && (
        <div className="space-y-5 mb-6 p-6 bg-white border-[3px] border-[#a855f7]/20 rounded-2xl">
          <h4 className="text-[16px] font-bold text-[#0f172a] mb-2">{fichaSelecionada.nome}</h4>
          {itensOrdenados.map((item) => {
            const isAlerta = item.pergunta?.prioridade === 'ALERTA';
            const showObrigatorio = Boolean(item.obrigatorio);
            return (
              <div
                key={item.id}
                className={isAlerta
                  ? 'rounded-xl border-[2px] border-red-300 border-l-[4px] border-l-red-500 bg-[#fff5f5] p-4'
                  : 'rounded-xl border-[2px] border-[#00a88e]/15 bg-white p-4'}
              >
                {(isAlerta || showObrigatorio) && (
                  <div className="mb-3 flex items-center justify-between gap-2">
                    {isAlerta ? (
                      <span className="inline-flex items-center gap-1.5 rounded-md border border-red-700 bg-red-600 px-2 py-0.5 text-[11px] font-bold text-white">
                        <span aria-hidden>âš </span>
                        Alerta
                      </span>
                    ) : <span aria-hidden className="w-1" />}
                    {showObrigatorio ? (
                      <span className="inline-flex shrink-0 rounded bg-red-600 px-2 py-0.5 text-[10px] font-bold text-white whitespace-nowrap shadow-sm">
                        obrigatÃ³rio
                      </span>
                    ) : <span aria-hidden className="w-1" />}
                  </div>
                )}
                <div>
                  <DynamicQuestion
                    pergunta={item.pergunta}
                    resposta={
                      respostas[item.pergunta?.id] ?? respostas[String(item.pergunta?.id)]
                    }
                    onChange={handleRespostaChange}
                    alerta={isAlerta}
                    readOnly={modoVisualizacao}
                  />
                </div>
              </div>
            );
          })}
        </div>
      )}

      {/* Campos fixos originais */}
      <form
        className={`space-y-6 bg-white border-[3px] rounded-2xl p-6 ${
          step2Errors.queixa || step2Errors.expectativas ? 'border-red-300' : 'border-[#00a88e]/25'
        }`}
      >
        <div className="space-y-2">
          <label className="text-[13px] font-bold text-[#00a88e] ml-1">Queixa Principal <span className="text-red-500">*</span></label>
          <textarea
            value={queixa}
            onChange={(e) => {
              setQueixa(e.target.value);
              setStep2Errors((prev) => ({ ...prev, queixa: false }));
            }}
            rows={3}
            readOnly={modoVisualizacao}
            className={`w-full p-4 border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 ${
              modoVisualizacao ? 'bg-slate-50 cursor-default opacity-95' : 'bg-[#f8fbfb]'
            } ${
              step2Errors.queixa
                ? 'border-red-500 bg-red-50 focus:border-red-600 focus:ring-red-200'
                : 'border-[#00a88e]/25 focus:border-[#00a88e]'
            }`}
            placeholder="Descreva o motivo da consulta..."
          />
        </div>

        <div className="space-y-2">
          <label className="text-[13px] font-bold text-[#00a88e] ml-1">Expectativas do Paciente <span className="text-red-500">*</span></label>
          <textarea
            value={expectativas}
            onChange={(e) => {
              setExpectativas(e.target.value);
              setStep2Errors((prev) => ({ ...prev, expectativas: false }));
            }}
            rows={3}
            readOnly={modoVisualizacao}
            className={`w-full p-4 border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 ${
              modoVisualizacao ? 'bg-slate-50 cursor-default opacity-95' : 'bg-[#f8fbfb]'
            } ${
              step2Errors.expectativas
                ? 'border-red-500 bg-red-50 focus:border-red-600 focus:ring-red-200'
                : 'border-[#00a88e]/25 focus:border-[#00a88e]'
            }`}
            placeholder="O que o paciente espera do procedimento..."
          />
        </div>
      </form>
    </div>
  );
});



========================================================================
FILE: src\components\journey\Step3Evaluation.jsx
========================================================================


import React, { useCallback, useEffect } from 'react';
import { Eye, Upload, Image as ImageIcon, CheckCircle, Square, CheckSquare, Trash2 } from 'lucide-react';
import { useToast } from '../../contexts/useToast.js';
import { formatPacienteGaleriaError } from '../../utils/pacienteGaleria.js';

const colors = ['#ef4444', '#f97316', '#f59e0b', '#eab308', '#84cc16', '#22c55e', '#10b981', '#14b8a6', '#06b6d4', '#0ea5e9', '#3b82f6', '#6366f1', '#8b5cf6', '#a855f7', '#d946ef', '#ec4899', '#f43f5e'];

export function Step3Evaluation({
  imageSrc, setImageSrc,
  activeTool, setActiveTool,
  activeColor, setActiveColor,
  pointSize, setPointSize,
  showPointNumbers, setShowPointNumbers,
  eraserSize, setEraserSize,
  cursorPos, setCursorPos,
  isHoveringCanvas, setIsHoveringCanvas,
  paths, setPaths,
  isDrawing, setIsDrawing,
  canvasRef, containerRef,
  evaluationAnnotatedPhotoUrl, setEvaluationAnnotatedPhotoUrl,
  selectedPatientCpf, cpf,
  setPatients,
  evaluationCapturedPhotos,
  evaluationSelectedPhotoIndex,
  setEvaluationSelectedPhotoIndex,
  onSelectCapturedPhoto,
  onDeleteCapturedPhoto,
  /** Quando hÃ¡ foto da cÃ¢mera selecionada, substitui esse item pelo JPEG com desenho. */
  onAnnotatedCaptureSaved,
  /** Opcional: POST na galeria do paciente (id servidor + profissional na barra). */
  persistAnnotatedPhotoToGallery,
  evaluationPhotoMax,
}) {
  const toast = useToast();

  const getPointerCoordinates = (event) => {
    const rect = canvasRef.current?.getBoundingClientRect();
    if (!rect) return null;

    const touch = event?.touches?.[0] || event?.changedTouches?.[0];
    const clientX = touch?.clientX ?? event?.clientX;
    const clientY = touch?.clientY ?? event?.clientY;

    if (typeof clientX !== 'number' || typeof clientY !== 'number') return null;

    return {
      x: clientX - rect.left,
      y: clientY - rect.top,
    };
  };

  const handleImageUpload = (e) => {
    const file = e.target.files[0];
    if (file) {
      const reader = new FileReader();
      reader.onload = (event) => {
        setImageSrc(event.target.result);
        setPaths([]);
      };
      reader.readAsDataURL(file);
    }
  };

  const redrawCanvas = useCallback(() => {
    const canvas = canvasRef.current;
    if (!canvas) return;
    const ctx = canvas.getContext('2d');
    ctx.clearRect(0, 0, canvas.width, canvas.height);

    let currentPointNumber = 1;

    paths.forEach((path) => {
      ctx.beginPath();
      ctx.strokeStyle = path.tool === 'erase' ? 'rgba(0,0,0,1)' : path.color;
      ctx.fillStyle = path.tool === 'erase' ? 'rgba(0,0,0,1)' : path.color;
      ctx.lineWidth = path.width;
      ctx.lineCap = 'round';
      ctx.lineJoin = 'round';
      ctx.globalCompositeOperation = path.tool === 'erase' ? 'destination-out' : 'source-over';

      if (path.tool === 'point' && path.points.length > 0) {
        const pt = path.points[0];
        const radius = path.size || 12;

        ctx.arc(pt.x, pt.y, radius, 0, 2 * Math.PI);
        ctx.fill();

        if (showPointNumbers) {
          ctx.globalCompositeOperation = 'source-over';

          const fontSize = Math.max(12, Math.min(radius * 1.2, 20));
          ctx.font = `bold ${fontSize}px sans-serif`;
          ctx.textAlign = 'center';
          ctx.textBaseline = 'middle';

          if (radius >= 12) {
            ctx.fillStyle = '#ffffff';
            ctx.shadowColor = 'rgba(0,0,0,0.4)';
            ctx.shadowBlur = 3;
            ctx.fillText(currentPointNumber.toString(), pt.x, pt.y + 1);
            ctx.shadowBlur = 0;
          } else {
            ctx.fillStyle = path.color;
            ctx.shadowColor = 'rgba(255,255,255,0.9)';
            ctx.shadowBlur = 4;
            ctx.fillText(currentPointNumber.toString(), pt.x + radius + 10, pt.y - radius - 5);
            ctx.shadowBlur = 0;
          }
        }
        currentPointNumber++;
      } else if (path.points.length > 0) {
        ctx.moveTo(path.points[0].x, path.points[0].y);
        for (let i = 1; i < path.points.length; i++) ctx.lineTo(path.points[i].x, path.points[i].y);
        ctx.stroke();
      }
    });
    ctx.globalCompositeOperation = 'source-over';
  }, [canvasRef, paths, showPointNumbers]);

  const saveAnnotatedEvaluationPhoto = async () => {
    if (!imageSrc) return;
    const overlayCanvas = canvasRef.current;
    if (!overlayCanvas) return;
    if (!paths || paths.length === 0) {
      toast.warning('Desenhe algo no canvas antes de salvar.');
      return;
    }

    const outCanvas = document.createElement('canvas');
    outCanvas.width = overlayCanvas.width;
    outCanvas.height = overlayCanvas.height;
    const ctx = outCanvas.getContext('2d');
    if (!ctx) return;

    const baseImg = new Image();
    baseImg.src = imageSrc;
    await new Promise((resolve, reject) => {
      baseImg.onload = () => resolve();
      baseImg.onerror = () => reject(new Error('Falha ao carregar imagem base.'));
    });

    const baseW = baseImg.naturalWidth || baseImg.width;
    const baseH = baseImg.naturalHeight || baseImg.height;
